"stock_code","hporg_id","distance1","distance2","id"
"600186","796","94708.8","","67296"
"600186","806","82519.4","","67297"
"600187","426","2243.49","","67298"
"600187","443","216.424","","67299"
"600188","715","89891.1","","67300"
"600188","725","73636.9","","67301"
"600188","736","29864.4","","67302"
"600188","740","89453.5","","67303"
"600188","742","90356.2","","67304"
"600188","752","89034","","67305"
"600188","753","31139.7","","67306"
"600188","784","55600.8","","67307"
"600190","377","25017.7","","67308"
"600190","378","91213.3","","67309"
"600190","379","96960.1","","67310"
"600190","380","23265.6","","67311"
"600190","389","97435.3","","67312"
"600190","396","90932.4","","67313"
"600191","69","32403.2","","67314"
"600191","343","31014.2","","67315"
"600191","344","36564","","67316"
"600191","351","30081.6","","67317"
"600191","356","28732.8","","67318"
"600191","357","29555.8","","67319"
"600192","188","1366.09","","67320"
"600192","189","603.146","","67321"
"600192","190","61684.2","","67322"
"600192","1117","1533.66","","67323"
"600192","1118","12424","","67324"
"600192","1119","1221.5","","67325"
"600192","1120","6056.4","","67326"
"600192","1123","5863.54","","67327"
"600192","1125","830.662","","67328"
"600192","1126","1695.18","","67329"
"600192","1166","4136.58","","67330"
"600192","1184","87066.8","","67331"
"600193","88","13748.1","","67332"
"600193","89","14441.3","","67333"
"600193","90","16597","","67334"
"600193","91","18673.6","","67335"
"600193","92","19656.3","","67336"
"600193","93","12226.4","","67337"
"600193","94","13636.9","","67338"
"600193","95","18007.4","","67339"
"600193","96","20297.2","","67340"
"600193","97","14168.2","","67341"
"600193","98","11839.4","","67342"
"600193","99","15506.8","","67343"
"600193","102","97734.3","","67344"
"600193","103","96117","","67345"
"600193","446","19166.2","","67346"
"600193","447","13640.5","","67347"
"600193","448","14136.5","","67348"
"600193","449","15550.9","","67349"
"600193","450","13948.4","","67350"
"600193","451","13308.2","","67351"
"600193","452","14814.1","","67352"
"600193","453","32325.8","","67353"
"600193","454","17165.6","","67354"
"600193","455","15837.9","","67355"
"600193","456","13818.1","","67356"
"600193","457","18522.2","","67357"
"600193","458","15902.6","","67358"
"600193","459","17238.2","","67359"
